Band;Importance
2232.1;0.0005890212374287717
2234.6;0.0005890212374287717
2237;0.0005890212374287717
2239.5;0.0005890212374287717
2242;0.0005890212374287717
1937.7;0.000471227292532167
1940.5;0.000471227292532167
1943.3;0.000471227292532167
1946;0.000471227292532167
1948.8;0.000471227292532167
1951.6;0.000471227292532167
1954.3;0.000471227292532167
1957.1;0.000471227292532167
1959.8;0.000471227292532167
1962.6;0.000471227292532167
1965.3;0.000471227292532167
1968.1;0.000471227292532167
1970.8;0.000471227292532167
1973.6;0.000471227292532167
1976.3;0.000471227292532167
1979;0.000471227292532167
1981.8;0.000471227292532167
1984.5;0.000471227292532167
1987.2;0.000471227292532167
1990;0.000471227292532167
1992.7;0.000471227292532167
1995.4;0.000471227292532167
1998.1;0.000471227292532167
2000.8;0.000471227292532167
2003.5;0.000471227292532167
2006.2;0.000471227292532167
2009;0.000471227292532167
2011.7;0.000471227292532167
2014.4;0.000471227292532167
2017.1;0.000471227292532167
2019.8;0.000471227292532167
2022.5;0.000471227292532167
2187;0.000471227292532167
2189.5;0.000471227292532167
2181.9;0.0003403394078753008
2184.5;0.0003403394078753008
2192;0.0003403394078753008
538.4;0.0003272454681150394
539.9;0.0003272454681150394
541.4;0.0003272454681150394
542.8;0.0003272454681150394
544.3;0.0003272454681150394
545.8;0.0003272454681150394
547.2;0.0003272454681150394
548.7;0.0003272454681150394
550.2;0.0003272454681150394
551.6;0.0003272454681150394
553.1;0.0003272454681150394
554.6;0.0003272454681150394
556;0.0003272454681150394
557.5;0.0003272454681150394
559;0.0003272454681150394
560.4;0.0003272454681150394
561.9;0.0003272454681150394
563.4;0.0003272454681150394
564.8;0.0003272454681150394
566.3;0.0003272454681150394
567.7;0.0003272454681150394
569.2;0.0003272454681150394
570.6;0.0003272454681150394
1887.2;0.0003272454681150394
1887.5;0.0003272454681150394
1890.3;0.0003272454681150394
1890.6;0.0003272454681150394
1893.1;0.0003272454681150394
1894;0.0003272454681150394
1895.9;0.0003272454681150394
1897.5;0.0003272454681150394
1898.7;0.0003272454681150394
1900.9;0.0003272454681150394
1901.5;0.0003272454681150394
1904.3;0.0003272454681150394
1907.1;0.0003272454681150394
1909.9;0.0003272454681150394
1912.7;0.0003272454681150394
1915.5;0.0003272454681150394
1918.3;0.0003272454681150394
1921.1;0.0003272454681150394
1923.8;0.0003272454681150394
1926.6;0.0003272454681150394
1929.4;0.0003272454681150394
1932.2;0.0003272454681150394
1935;0.0003272454681150394
2025.2;0.0003272454681150394
2027.8;0.0003272454681150394
2030.5;0.0003272454681150394
2033.2;0.0003272454681150394
2035.9;0.0003272454681150394
2038.6;0.0003272454681150394
2041.2;0.0003272454681150394
2043.9;0.0003272454681150394
2046.6;0.0003272454681150394
2049.3;0.0003272454681150394
2051.9;0.0003272454681150394
2054.6;0.0003272454681150394
2057.2;0.0003272454681150394
2059.9;0.0003272454681150394
2062.6;0.0003272454681150394
2065.2;0.0003272454681150394
2067.9;0.0003272454681150394
2070.5;0.0003272454681150394
2073.2;0.0003272454681150394
2075.8;0.0003272454681150394
2078.4;0.0003272454681150394
2081.1;0.0003272454681150394
2083.7;0.0003272454681150394
2086.4;0.0003272454681150394
2089;0.0003272454681150394
2091.6;0.0003272454681150394
2102.1;0.0003272454681150394
2104.7;0.0003272454681150394
2107.3;0.0003272454681150394
2109.9;0.0003272454681150394
2112.5;0.0003272454681150394
2229.6;0.0003272454681150394
2244.4;0.0003272454681150394
1420.4;0.0003010575885945166
1424.2;0.0003010575885945166
2246.9;0.0003010575885945166
1412.8;0.00028796364883425517
1416.6;0.00028796364883425517
422.4;0.00019635758345817322
423.9;0.00019635758345817322
425.4;0.00019635758345817322
427;0.00019635758345817322
428.5;0.00019635758345817322
430;0.00019635758345817322
431.6;0.00019635758345817322
433.1;0.00019635758345817322
434.6;0.00019635758345817322
436.2;0.00019635758345817322
437.7;0.00019635758345817322
439.2;0.00019635758345817322
440.8;0.00019635758345817322
442.3;0.00019635758345817322
443.8;0.00019635758345817322
445.4;0.00019635758345817322
446.9;0.00019635758345817322
448.4;0.00019635758345817322
449.9;0.00019635758345817322
451.4;0.00019635758345817322
453;0.00019635758345817322
454.5;0.00019635758345817322
456;0.00019635758345817322
457.5;0.00019635758345817322
459.1;0.00019635758345817322
460.6;0.00019635758345817322
462.1;0.00019635758345817322
463.6;0.00019635758345817322
465.1;0.00019635758345817322
466.6;0.00019635758345817322
468.2;0.00019635758345817322
469.7;0.00019635758345817322
471.2;0.00019635758345817322
472.7;0.00019635758345817322
474.2;0.00019635758345817322
2094.2;0.00019635758345817322
2096.9;0.00019635758345817322
2099.5;0.00019635758345817322
2176.9;0.00019635758345817322
2179.4;0.00019635758345817322
2222.1;0.00019635758345817322
2224.6;0.00019635758345817322
2227.1;0.00019635758345817322
475.7;0.0001832636436979118
477.2;0.0001832636436979118
478.7;0.0001832636436979118
480.2;0.0001832636436979118
481.8;0.0001832636436979118
483.3;0.0001832636436979118
484.8;0.0001832636436979118
486.3;0.0001832636436979118
487.8;0.0001832636436979118
489.3;0.0001832636436979118
490.8;0.0001832636436979118
492.3;0.0001832636436979118
493.8;0.0001832636436979118
495.3;0.0001832636436979118
496.8;0.0001832636436979118
498.3;0.0001832636436979118
499.8;0.0001832636436979118
501.3;0.0001832636436979118
502.8;0.0001832636436979118
504.3;0.0001832636436979118
505.8;0.0001832636436979118
507.3;0.0001832636436979118
508.8;0.0001832636436979118
510.2;0.0001832636436979118
511.7;0.0001832636436979118
513.2;0.0001832636436979118
514.7;0.0001832636436979118
516.2;0.0001832636436979118
517.7;0.0001832636436979118
519.2;0.0001832636436979118
520.7;0.0001832636436979118
522.1;0.0001832636436979118
523.6;0.0001832636436979118
525.1;0.0001832636436979118
526.6;0.0001832636436979118
528.1;0.0001832636436979118
529.5;0.0001832636436979118
531;0.0001832636436979118
532.5;0.0001832636436979118
534;0.0001832636436979118
535.5;0.0001832636436979118
536.9;0.0001832636436979118
572.1;0.0001832636436979118
573.5;0.0001832636436979118
575;0.0001832636436979118
2194.6;0.0001832636436979118
2197.1;0.0001832636436979118
1427.9;0.0001701697039376504
1431.7;0.0001701697039376504
1435.5;0.0001701697039376504
1439.2;0.0001701697039376504
1443;0.0001701697039376504
1446.8;0.0001701697039376504
1450.6;0.0001701697039376504
1454.3;0.0001701697039376504
1458.1;0.0001701697039376504
1461.8;0.0001701697039376504
1465.6;0.0001701697039376504
1469.4;0.0001701697039376504
2249.4;0.0001701697039376504
2251.8;0.0001701697039376504
2254.3;0.0001701697039376504
2256.7;0.0001701697039376504
2259.2;0.0001701697039376504
2261.6;0.0001701697039376504
2264.1;0.0001701697039376504
2266.5;0.0001701697039376504
576.4;0.000157075764177389
577.9;0.000157075764177389
579.3;0.000157075764177389
580.8;0.000157075764177389
582.2;0.000157075764177389
583.7;0.000157075764177389
1409;0.000157075764177389
1881.8;0.000157075764177389
1883.7;0.000157075764177389
1884.6;0.000157075764177389
2174.3;0.000157075764177389
2269;0.000157075764177389
2271.4;0.000157075764177389
2115.2;3.9281819280784225e-05
2217.1;3.9281819280784225e-05
2219.6;3.9281819280784225e-05
1473.1;1.3093939760261408e-05
1476.9;1.3093939760261408e-05
1480.6;1.3093939760261408e-05
1484.4;1.3093939760261408e-05
1488.1;1.3093939760261408e-05
1491.8;1.3093939760261408e-05
1495.6;1.3093939760261408e-05
1499.3;1.3093939760261408e-05
1503;1.3093939760261408e-05
2117.8;1.3093939760261408e-05
2199.6;1.3093939760261408e-05
2202.1;1.3093939760261408e-05
2204.6;1.3093939760261408e-05
2207.1;1.3093939760261408e-05
2209.6;1.3093939760261408e-05
2212.1;1.3093939760261408e-05
2214.6;1.3093939760261408e-05
585.1;0.0
586.6;0.0
588;0.0
589.5;0.0
590.9;0.0
592.3;0.0
593.8;0.0
595.2;0.0
596.7;0.0
598.1;0.0
599.5;0.0
601;0.0
602.4;0.0
603.8;0.0
605.3;0.0
606.7;0.0
608.1;0.0
609.6;0.0
611;0.0
612.4;0.0
613.8;0.0
615.3;0.0
616.7;0.0
618.1;0.0
619.5;0.0
621;0.0
622.4;0.0
623.8;0.0
625.2;0.0
626.6;0.0
628;0.0
629.5;0.0
630.9;0.0
632.3;0.0
633.7;0.0
635.1;0.0
636.5;0.0
637.9;0.0
639.3;0.0
640.7;0.0
642.1;0.0
643.5;0.0
644.9;0.0
646.4;0.0
647.8;0.0
649.1;0.0
650.5;0.0
651.9;0.0
653.3;0.0
654.7;0.0
656.1;0.0
657.5;0.0
658.9;0.0
660.3;0.0
661.7;0.0
663.1;0.0
664.5;0.0
665.9;0.0
667.2;0.0
668.6;0.0
670;0.0
671.4;0.0
672.8;0.0
674.1;0.0
675.5;0.0
676.9;0.0
678.3;0.0
679.6;0.0
681;0.0
682.4;0.0
683.8;0.0
685.1;0.0
686.5;0.0
687.9;0.0
689.2;0.0
690.6;0.0
692;0.0
693.3;0.0
694.7;0.0
696.1;0.0
697.4;0.0
698.8;0.0
700.1;0.0
701.5;0.0
702.8;0.0
704.2;0.0
705.5;0.0
706.9;0.0
708.2;0.0
709.6;0.0
710.9;0.0
712.3;0.0
713.6;0.0
715;0.0
716.3;0.0
717.7;0.0
719;0.0
720.3;0.0
721.7;0.0
723;0.0
724.4;0.0
725.7;0.0
727;0.0
728.3;0.0
729.7;0.0
731;0.0
732.3;0.0
733.6;0.0
735;0.0
736.3;0.0
737.6;0.0
738.9;0.0
740.3;0.0
741.6;0.0
742.9;0.0
744.2;0.0
745.5;0.0
746.8;0.0
748.1;0.0
749.5;0.0
750.8;0.0
752.1;0.0
753.4;0.0
754.7;0.0
756;0.0
757.3;0.0
758.6;0.0
759.9;0.0
761.2;0.0
762.5;0.0
763.8;0.0
765.1;0.0
766.4;0.0
767.6;0.0
768.9;0.0
770.2;0.0
771.5;0.0
772.8;0.0
774.1;0.0
775.4;0.0
776.6;0.0
777.9;0.0
779.2;0.0
780.5;0.0
781.7;0.0
783;0.0
784.3;0.0
785.5;0.0
786.8;0.0
788.1;0.0
789.4;0.0
790.6;0.0
791.9;0.0
793.1;0.0
794.4;0.0
795.7;0.0
796.9;0.0
798.2;0.0
799.4;0.0
800.7;0.0
801.9;0.0
803.2;0.0
804.4;0.0
805.7;0.0
806.9;0.0
808.2;0.0
809.4;0.0
810.6;0.0
811.9;0.0
813.1;0.0
814.4;0.0
815.6;0.0
816.8;0.0
818.1;0.0
819.3;0.0
820.5;0.0
821.8;0.0
823;0.0
824.2;0.0
825.4;0.0
826.6;0.0
827.9;0.0
829.1;0.0
830.3;0.0
831.5;0.0
832.7;0.0
833.9;0.0
835.1;0.0
836.4;0.0
837.6;0.0
838.8;0.0
840;0.0
841.2;0.0
842.4;0.0
843.6;0.0
844.8;0.0
846;0.0
847.1;0.0
848.4;0.0
849.5;0.0
850.7;0.0
851.9;0.0
853.1;0.0
854.3;0.0
855.5;0.0
856.6;0.0
857.8;0.0
859;0.0
860.2;0.0
861.4;0.0
862.5;0.0
863.7;0.0
864.9;0.0
866;0.0
867.2;0.0
868.4;0.0
869.5;0.0
870.7;0.0
871.9;0.0
873;0.0
874.2;0.0
875.3;0.0
876.5;0.0
877.6;0.0
878.8;0.0
879.9;0.0
881.1;0.0
882.2;0.0
883.4;0.0
884.5;0.0
885.6;0.0
886.8;0.0
887.9;0.0
889.1;0.0
890.2;0.0
891.3;0.0
892.5;0.0
893.6;0.0
894.7;0.0
895.8;0.0
897;0.0
898.1;0.0
899.2;0.0
900.3;0.0
901.4;0.0
902.5;0.0
903.7;0.0
904.8;0.0
905.9;0.0
907;0.0
908.1;0.0
909.2;0.0
910.3;0.0
911.4;0.0
912.5;0.0
913.6;0.0
914.7;0.0
915.8;0.0
916.9;0.0
918;0.0
919.1;0.0
920.2;0.0
921.2;0.0
922.3;0.0
923.4;0.0
924.5;0.0
925.6;0.0
926.6;0.0
927.7;0.0
928.8;0.0
929.9;0.0
930.9;0.0
932;0.0
933.1;0.0
934.1;0.0
935.2;0.0
936.3;0.0
937.3;0.0
938.4;0.0
939.5;0.0
940.5;0.0
941.5;0.0
942.6;0.0
943.7;0.0
944.7;0.0
945.8;0.0
946.8;0.0
947.8;0.0
948.3;0.0
948.9;0.0
949.9;0.0
951;0.0
952;0.0
952.3;0.0
953;0.0
954.1;0.0
955.1;0.0
956.1;0.0
956.3;0.0
957.1;0.0
958.2;0.0
959.2;0.0
960.2;0.0
960.3;0.0
961.2;0.0
962.2;0.0
963.3;0.0
964.3;0.0
965.3;0.0
966.3;0.0
967.3;0.0
968.3;0.0
969.3;0.0
970.3;0.0
971.3;0.0
972.3;0.0
973.3;0.0
974.3;0.0
975.3;0.0
976.3;0.0
977.3;0.0
978.3;0.0
979.3;0.0
980.2;0.0
980.3;0.0
981.3;0.0
982.3;0.0
983.2;0.0
984.2;0.0
985.2;0.0
986.2;0.0
987.1;0.0
988.1;0.0
988.2;0.0
989.1;0.0
990.1;0.0
991;0.0
992;0.0
992.2;0.0
993;0.0
993.9;0.0
994.9;0.0
995.9;0.0
996.2;0.0
996.8;0.0
997.8;0.0
998.7;0.0
999.7;0.0
1000.2;0.0
1000.6;0.0
1001.6;0.0
1002.5;0.0
1003.5;0.0
1004.2;0.0
1004.4;0.0
1005.4;0.0
1006.3;0.0
1007.2;0.0
1008.1;0.0
1008.2;0.0
1009.1;0.0
1010;0.0
1011;0.0
1011.9;0.0
1012.1;0.0
1016.1;0.0
1020.1;0.0
1024.1;0.0
1028;0.0
1032;0.0
1036;0.0
1039.9;0.0
1043.9;0.0
1047.9;0.0
1051.8;0.0
1055.8;0.0
1059.8;0.0
1063.7;0.0
1067.7;0.0
1071.6;0.0
1075.6;0.0
1079.5;0.0
1083.5;0.0
1087.5;0.0
1091.4;0.0
1095.3;0.0
1099.3;0.0
1103.2;0.0
1107.2;0.0
1111.1;0.0
1115;0.0
1119;0.0
1122.9;0.0
1126.9;0.0
1130.8;0.0
1134.7;0.0
1138.7;0.0
1142.6;0.0
1146.5;0.0
1150.4;0.0
1154.3;0.0
1158.3;0.0
1162.2;0.0
1166.1;0.0
1170;0.0
1173.9;0.0
1177.8;0.0
1181.8;0.0
1185.7;0.0
1189.6;0.0
1193.5;0.0
1197.4;0.0
1201.3;0.0
1205.2;0.0
1209.1;0.0
1213;0.0
1216.8;0.0
1220.8;0.0
1224.6;0.0
1228.5;0.0
1232.4;0.0
1236.3;0.0
1240.2;0.0
1244;0.0
1247.9;0.0
1251.8;0.0
1255.7;0.0
1259.6;0.0
1263.4;0.0
1267.3;0.0
1271.2;0.0
1275;0.0
1278.9;0.0
1282.8;0.0
1286.6;0.0
1290.5;0.0
1294.3;0.0
1298.2;0.0
1302;0.0
1305.9;0.0
1309.7;0.0
1313.6;0.0
1317.4;0.0
1321.2;0.0
1325.1;0.0
1328.9;0.0
1332.8;0.0
1336.6;0.0
1340.4;0.0
1344.2;0.0
1348.1;0.0
1351.9;0.0
1355.7;0.0
1359.5;0.0
1363.4;0.0
1367.2;0.0
1371;0.0
1374.8;0.0
1378.6;0.0
1382.4;0.0
1386.2;0.0
1390;0.0
1393.8;0.0
1397.6;0.0
1401.4;0.0
1405.2;0.0
1506.8;0.0
1510.5;0.0
1514.2;0.0
1518;0.0
1521.7;0.0
1525.4;0.0
1529.1;0.0
1532.8;0.0
1536.5;0.0
1540.3;0.0
1544;0.0
1547.7;0.0
1551.4;0.0
1555.1;0.0
1558.8;0.0
1562.5;0.0
1566.2;0.0
1569.8;0.0
1573.5;0.0
1577.2;0.0
1580.9;0.0
1584.6;0.0
1588.2;0.0
1591.9;0.0
1595.6;0.0
1599.3;0.0
1602.9;0.0
1606.6;0.0
1610.3;0.0
1613.9;0.0
1617.6;0.0
1621.2;0.0
1624.9;0.0
1628.5;0.0
1632.2;0.0
1635.8;0.0
1639.5;0.0
1643.1;0.0
1646.7;0.0
1650.4;0.0
1654;0.0
1657.6;0.0
1661.2;0.0
1664.9;0.0
1668.5;0.0
1672.1;0.0
1675.7;0.0
1679.3;0.0
1682.9;0.0
1686.5;0.0
1690.1;0.0
1693.7;0.0
1697.3;0.0
1700.9;0.0
1704.5;0.0
1708.1;0.0
1711.7;0.0
1715.3;0.0
1718.8;0.0
1722.4;0.0
1726;0.0
1729.6;0.0
1733.1;0.0
1736.7;0.0
1740.3;0.0
1743.8;0.0
1747.4;0.0
1750.9;0.0
1754.5;0.0
1758;0.0
1761.6;0.0
1765.1;0.0
1768.7;0.0
1772.2;0.0
1775.7;0.0
1779.2;0.0
1782.8;0.0
1786.3;0.0
1789.8;0.0
1793.3;0.0
1796.9;0.0
1800.4;0.0
1803.9;0.0
1807.4;0.0
1810.9;0.0
1814.4;0.0
1817.9;0.0
1821.4;0.0
1824.9;0.0
1828.4;0.0
1831.8;0.0
1835.3;0.0
1838.8;0.0
1842.3;0.0
1845.8;0.0
1849.2;0.0
1852.7;0.0
1856.2;0.0
1859.6;0.0
1863.1;0.0
1864.8;0.0
1866.5;0.0
1867.7;0.0
1870;0.0
1870.5;0.0
1873.3;0.0
1873.4;0.0
1876.2;0.0
1876.9;0.0
1879;0.0
1880.3;0.0
2120.3;0.0
2125.5;0.0
2128.1;0.0
2130.7;0.0
2133.3;0.0
2135.9;0.0
2138.5;0.0
2141;0.0
2143.6;0.0
2146.2;0.0
2148.8;0.0
2151.3;0.0
2153.9;0.0
2156.5;0.0
2159;0.0
2161.6;0.0
2164.1;0.0
2166.7;0.0
2169.2;0.0
2171.8;0.0
2273.8;0.0
2276.3;0.0
2278.7;0.0
2281.1;0.0
2283.5;0.0
2286;0.0
2288.4;0.0
2290.8;0.0
2293.2;0.0
2295.6;0.0
2298;0.0
2300.4;0.0
2302.8;0.0
2305.2;0.0
2307.6;0.0
2310;0.0
2312.4;0.0
2314.8;0.0
2317.2;0.0
2319.6;0.0
2321.9;0.0
2324.3;0.0
2326.7;0.0
2329.1;0.0
2331.4;0.0
2333.8;0.0
2336.2;0.0
2338.5;0.0
2340.9;0.0
2343.2;0.0
2345.6;0.0
2347.9;0.0
2350.3;0.0
2352.6;0.0
2355;0.0
2357.3;0.0
2359.6;0.0
2362;0.0
2364.3;0.0
2366.6;0.0
2368.9;0.0
2371.3;0.0
2373.6;0.0
2375.9;0.0
2378.2;0.0
2380.5;0.0
2382.8;0.0
2385.1;0.0
2387.4;0.0
2389.7;0.0
2392;0.0
2122.9;-0.0029885883207238077
